Lattice model. 
757 1 757 56.04623890 64.93093157 0.50000000
758 1 758 57.08607864 65.03299379 0.50000000
759 1 759 58.27616918 65.21560764 0.50000000
760 1 760 57.96312642 66.25903082 0.50000000
761 1 761 57.57589436 67.13224888 0.50000000
762 1 762 56.51084661 68.57040215 0.50000000
763 1 763 55.83834505 69.16946411 0.50000000
764 1 764 54.35103512 70.17358590 0.50000000
765 1 765 53.55896091 70.58924100 0.50000000
766 1 766 51.90091038 71.15988060 0.50000000
767 1 767 51.01512432 71.28182700 0.50000000
768 1 768 50.12834740 71.30479620 0.50000000
769 1 769 48.34611030 71.12200830 0.50000000
770 1 770 47.46098140 70.90202240 0.50000000
771 1 771 45.78939150 70.21602630 0.50000000
772 1 772 45.58362960 64.93459177 0.50000000
773 1 773 44.26120190 69.23820210 0.50000000
774 1 774 44.13019080 64.58777428 0.50000000
775 1 775 42.38601680 67.27135229 0.50000000
776 1 776 41.22094350 64.85358143 0.50000000
777 1 777 44.29073620 68.08829117 0.50000000
778 1 778 55.85331535 67.96260071 0.50000000
779 1 779 42.45802690 65.48963547 0.50000000
780 1 780 43.70267680 67.51555872 0.50000000
781 1 781 46.35400300 69.44842434 0.50000000
782 1 782 50.27836990 70.41905590 0.50000000
783 1 783 53.16757774 69.76818848 0.50000000
784 1 784 56.30937672 67.35893011 0.50000000
785 1 785 43.19070630 66.88472271 0.50000000
786 1 786 51.79668808 70.38538070 0.50000000
787 1 787 47.86408900 70.06791110 0.50000000
788 1 788 54.55949306 68.91233158 0.50000000
789 1 789 42.77649500 66.19789743 0.50000000
790 1 790 52.48167610 70.13852980 0.50000000
791 1 791 49.48077200 70.37051680 0.50000000
792 1 792 44.93025490 68.61404896 0.50000000
793 1 793 55.23503685 68.46278477 0.50000000
794 1 794 45.61324310 69.05885410 0.50000000
795 1 795 53.86799622 69.36033916 0.50000000
796 1 796 47.09580710 69.78854179 0.50000000
797 1 797 51.03916740 70.45547870 0.50000000
798 1 798 48.66750720 70.26704500 0.50000000
799 1 799 56.04853821 65.75657701 0.50000000
800 1 800 55.16429901 65.83080053 0.50000000
801 1 801 48.00499060 65.71629143 0.50000000
802 1 802 56.73026061 66.71434736 0.50000000
803 1 803 52.11300564 66.02627039 0.50000000
804 1 804 50.00221920 65.95948505 0.50000000
805 1 805 45.70150660 65.86504698 0.50000000
806 1 806 46.94695280 65.69520283 0.50000000
807 1 807 48.99409010 65.82662535 0.50000000
808 1 808 54.19152117 65.93514490 0.50000000
809 1 809 53.16563225 66.03223610 0.50000000
810 1 810 51.05235958 65.99523640 0.50000000
811 1 811 44.39629080 65.18374681 0.50000000
812 1 812 43.39893530 65.31741095 0.50000000
813 1 813 50.46575642 69.54036522 0.50000000
814 1 814 49.70838740 69.49636936 0.50000000
815 1 815 47.57069680 68.99419022 0.50000000
816 1 816 48.95918750 69.47131538 0.50000000
817 1 817 46.86806490 68.67755604 0.50000000
818 1 818 51.67964840 69.79884052 0.50000000
819 1 819 52.67286491 68.96176815 0.50000000
820 1 820 46.15201950 68.34534454 0.50000000
821 1 821 45.49784660 68.02131176 0.50000000
822 1 822 44.91405110 67.55864668 0.50000000
823 1 823 54.69667721 67.71053553 0.50000000
824 1 824 44.39526460 67.06401873 0.50000000
825 1 825 55.42885876 66.77003622 0.50000000
826 1 826 43.93034550 66.53194904 0.50000000
827 1 827 51.04804802 66.94330740 0.50000000
828 1 828 49.87904550 67.02119303 0.50000000
829 1 829 48.84504030 66.68572712 0.50000000
830 1 830 52.10857201 67.01694202 0.50000000
831 1 831 47.94397160 66.49006939 0.50000000
832 1 832 53.28522587 67.14564371 0.50000000
833 1 833 47.05679510 66.44707680 0.50000000
834 1 834 46.20324230 66.68117237 0.50000000
835 1 835 54.37086201 66.86123371 0.50000000
836 1 836 44.53839490 66.25442696 0.50000000
837 1 837 48.67023750 68.52863789 0.50000000
838 1 838 51.48737431 68.91668415 0.50000000
839 1 839 47.32877160 67.92700672 0.50000000
840 1 840 53.99060106 68.08924484 0.50000000
841 1 841 45.86309340 67.51726389 0.50000000
842 1 842 49.82533450 68.52241421 0.50000000
843 1 843 45.52734370 67.05661678 0.50000000
844 1 844 49.19583130 67.87367201 0.50000000
845 1 845 51.01573944 67.83494139 0.50000000
846 1 846 47.73973560 67.24194622 0.50000000
847 1 847 52.02017021 68.08323479 0.50000000
848 1 848 47.12956240 67.04895449 0.50000000
849 1 849 50.24977398 67.77685928 0.50000000
850 1 850 59.01449597 64.71488285 0.50000000
851 1 851 56.98272204 65.92240763 0.50000000
852 1 852 43.63181500 65.93010426 0.50000000
853 1 853 48.24032120 69.27172565 0.50000000
854 1 854 56.05595279 66.39530516 0.50000000
855 1 855 55.30726719 67.46749640 0.50000000
856 1 856 53.35433388 68.56603432 0.50000000
857 1 857 51.14917183 69.66332245 0.50000000
858 1 858 44.54817770 65.76419306 0.50000000
859 1 859 45.05765440 66.58277035 0.50000000
860 1 860 46.54653450 67.51453733 0.50000000
861 1 861 48.02565380 68.23006439 0.50000000
862 1 862 49.12457370 68.83059406 0.50000000
863 1 863 50.70989513 68.69167328 0.50000000
864 1 864 52.09186220 69.42772102 0.50000000
865 1 865 48.47015380 67.49994946 0.50000000
866 1 866 52.88759851 67.92072916 0.50000000

Bonds

1 1 1 7
2 2 7 8
3 3 8 9
4 4 9 10
5 5 10 11
6 6 11 12
7 7 12 13
8 8 13 14
9 9 14 15
10 10 15 16
11 11 16 17
12 12 17 18
13 13 18 19
14 14 19 20
15 15 20 21
16 16 21 22
17 17 22 23
18 18 23 24
19 19 24 25
20 20 25 2
21 21 2 26
22 22 26 27
23 23 27 28
24 24 28 29
25 25 29 30
26 26 30 31
27 27 31 32
28 28 32 33
29 29 33 34
30 30 34 35
31 31 35 36
32 32 36 37
33 33 37 38
34 34 38 39
35 35 39 40
36 36 40 41
37 37 41 42
38 38 42 43
39 39 43 44
40 40 44 45
41 41 45 46
42 42 46 47
43 43 47 48
44 44 48 49
45 45 49 50
46 46 50 51
47 47 51 52
48 48 52 53
49 49 53 54
50 50 54 55
51 51 55 56
52 52 56 57
53 53 57 58
54 54 58 59
55 55 59 60
56 56 60 61
57 57 61 62
58 58 62 63
59 59 63 64
60 60 64 65
61 61 65 66
62 62 66 67
63 63 67 68
64 64 68 69
65 65 69 70
66 66 70 71
67 67 71 72
68 68 72 73
69 69 73 74
70 70 74 75
71 71 75 76
72 72 76 77
73 73 77 78
74 74 78 79
75 75 79 80
76 76 80 81
77 77 81 82
78 78 82 83
79 79 83 84
80 80 84 85
81 81 85 86
82 82 86 87
83 83 87 88
84 84 88 89
85 85 89 90
86 86 90 91
87 87 91 92
88 88 92 93
89 89 93 94
90 90 94 3
91 91 190 245
92 92 245 246
93 93 246 247
94 94 247 248
95 95 248 249
96 96 249 250
97 97 250 251
98 98 251 252
99 99 252 253
100 100 253 254
101 101 254 255
102 102 255 256
103 103 256 257
104 104 257 258
105 105 258 259
106 106 259 260
107 107 260 261
108 108 261 262
109 109 262 263
110 110 263 264
111 111 264 265
112 112 265 266
113 113 266 267
114 114 267 268
115 115 268 269
116 116 269 270
117 117 270 271
118 118 271 272
119 119 272 273
120 120 273 274
121 121 274 275
122 122 275 276
123 123 276 277
124 124 277 278
125 125 278 279
126 126 279 280
127 127 280 281
128 128 281 282
129 129 282 283
130 130 283 284
131 131 284 285
132 132 285 286
133 133 286 287
134 134 287 288
135 135 288 289
136 136 289 290
137 137 290 291
138 138 291 292
139 139 292 293
140 140 293 294
141 141 294 295
142 142 295 296
143 143 296 297
144 144 297 298
145 145 298 299
146 146 299 300
147 147 300 301
148 148 301 302
149 149 302 303
150 150 303 304
151 151 304 305
152 152 305 306
153 153 306 307
154 154 307 308
155 155 308 309
156 156 309 310
157 157 310 311
158 158 311 312
159 159 312 313
160 160 313 314
161 161 314 315
162 162 315 316
163 163 316 317
164 164 317 318
165 165 318 319
166 166 319 320
167 167 320 321
168 168 321 322
169 169 322 323
170 170 323 324
171 171 324 325
172 172 325 326
173 173 326 327
174 174 327 328
175 175 328 329
176 176 329 330
177 177 330 331
178 178 331 332
179 179 332 333
180 180 333 95
181 181 189 334
182 182 334 335
183 183 335 336
184 184 336 337
185 185 337 338
186 186 338 339
187 187 339 340
188 188 340 341
189 189 341 342
190 190 342 343
191 191 343 344
192 192 344 345
193 193 345 346
194 194 346 347
195 195 347 348
196 196 348 349
197 197 349 350
198 198 350 351
199 199 351 352
200 200 352 353
201 201 353 354
202 202 354 355
203 203 355 356
204 204 356 357
205 205 357 358
206 206 358 359
207 207 359 360
208 208 360 361
209 209 361 362
210 210 362 363
211 211 363 364
212 212 364 365
213 213 365 366
214 214 366 367
215 215 367 368
216 216 368 369
217 217 369 370
218 218 370 371
219 219 371 372
220 220 372 373
221 221 373 374
222 222 374 375
223 223 375 376
224 224 376 377
225 225 377 378
226 226 378 379
227 227 379 380
228 228 380 381
229 229 381 382
230 230 382 383
231 231 383 384
232 232 384 385
233 233 385 386
234 234 386 387
235 235 387 388
236 236 388 389
237 237 389 390
238 238 390 391
239 239 391 392
240 240 392 393
241 241 393 394
242 242 394 395
243 243 395 396
244 244 396 397
245 245 397 398
246 246 398 399
247 247 399 400
248 248 400 401
249 249 401 402
250 250 402 403
251 251 403 404
252 252 404 405
253 253 405 406
254 254 406 407
255 255 407 408
256 256 408 409
257 257 409 410
258 258 410 411
259 259 411 412
260 260 412 413
261 261 413 414
262 262 414 415
263 263 415 416
264 264 416 417
265 265 417 418
266 266 418 419
267 267 419 420
268 268 420 421
269 269 421 422
270 270 422 96
271 271 188 423
272 272 423 424
273 273 424 425
274 274 425 426
275 275 426 427
276 276 427 428
277 277 428 429
278 278 429 430
279 279 430 431
280 280 431 432
281 281 432 433
282 282 433 434
283 283 434 435
284 284 435 436
285 285 436 437
286 286 437 438
287 287 438 439
288 288 439 440
289 289 440 441
290 290 441 442
291 291 442 443
292 292 443 444
293 293 444 445
294 294 445 446
295 295 446 447
296 296 447 448
297 297 448 449
298 298 449 450
299 299 450 451
300 300 451 452
301 301 452 453
302 302 453 454
303 303 454 455
304 304 455 456
305 305 456 457
306 306 457 458
307 307 458 459
308 308 459 460
309 309 460 461
310 310 461 462
311 311 462 463
312 312 463 464
313 313 464 465
314 314 465 466
315 315 466 467
316 316 467 468
317 317 468 469
318 318 469 470
319 319 470 471
320 320 471 472
321 321 472 473
322 322 473 474
323 323 474 475
324 324 475 476
325 325 476 477
326 326 477 478
327 327 478 479
328 328 479 480
329 329 480 481
330 330 481 482
331 331 482 483
332 332 483 484
333 333 484 485
334 334 485 486
335 335 486 487
336 336 487 488
337 337 488 489
338 338 489 490
339 339 490 491
340 340 491 492
341 341 492 493
342 342 493 494
343 343 494 495
344 344 495 496
345 345 496 497
346 346 497 498
347 347 498 499
348 348 499 500
349 349 500 501
350 350 501 502
351 351 502 503
352 352 503 504
353 353 504 505
354 354 505 506
355 355 506 507
356 356 507 508
357 357 508 509
358 358 509 510
359 359 510 511
360 360 511 97
361 361 187 512
362 362 512 513
363 363 513 514
364 364 514 515
365 365 515 516
366 366 516 517
367 367 517 518
368 368 518 519
369 369 519 520
370 370 520 521
371 371 521 522
372 372 522 523
373 373 523 524
374 374 524 525
375 375 525 526
376 376 526 527
377 377 527 528
378 378 528 529
379 379 529 530
380 380 530 531
381 381 531 532
382 382 532 533
383 383 533 534
384 384 534 535
385 385 535 536
386 386 536 537
387 387 537 538
388 388 538 539
389 389 539 540
390 390 540 541
391 391 541 542
392 392 542 543
393 393 543 544
394 394 544 545
395 395 545 546
396 396 546 547
397 397 547 548
398 398 548 549
399 399 549 550
400 400 550 551
401 401 551 552
402 402 552 553
403 403 553 554
404 404 554 555
405 405 555 556
406 406 556 557
407 407 557 558
408 408 558 559
409 409 559 560
410 410 560 561
411 411 561 562
412 412 562 563
413 413 563 564
414 414 564 565
415 415 565 566
416 416 566 567
417 417 567 568
418 418 568 569
419 419 569 570
420 420 570 571
421 421 571 572
422 422 572 573
423 423 573 574
424 424 574 575
425 425 575 576
426 426 576 577
427 427 577 578
428 428 578 579
429 429 579 580
430 430 580 581
431 431 581 582
432 432 582 583
433 433 583 584
434 434 584 585
435 435 585 586
436 436 586 587
437 437 587 588
438 438 588 589
439 439 589 590
440 440 590 591
441 441 591 592
442 442 592 593
443 443 593 594
444 444 594 595
445 445 595 596
446 446 596 597
447 447 597 598
448 448 598 599
449 449 599 600
450 450 600 98
451 451 719 601
452 452 602 194
453 453 604 656
454 454 725 680
455 455 683 681
456 456 641 213
457 457 608 191
458 458 609 608
459 459 628 195
460 460 703 721
461 461 723 660
462 462 668 675
463 463 205 635
464 464 605 618
465 465 639 210
466 466 638 621
467 467 212 607
468 468 665 649
469 469 623 624
470 470 25 719
471 471 626 192
472 472 197 613
473 473 613 646
474 474 199 631
475 475 201 604
476 476 652 631
477 477 204 617
478 478 206 636
479 479 208 606
480 480 650 661
481 481 661 648
482 482 621 640
483 483 215 625
484 484 664 649
485 485 216 601
486 486 610 611
487 487 609 610
488 488 198 630
489 489 633 202
490 490 620 209
491 491 627 658
492 492 673 668
493 493 643 602
494 494 654 630
495 495 615 616
496 496 688 686
497 497 634 647
498 498 650 635
499 499 606 651
500 500 644 639
501 501 692 665
502 502 645 607
503 503 640 623
504 504 642 625
505 505 625 601
506 506 710 707
507 507 701 696
508 508 637 648
509 509 667 670
510 510 705 714
511 511 644 662
512 512 722 720
513 513 672 678
514 514 659 628
515 515 662 622
516 516 671 666
517 517 666 665
518 518 655 617
519 519 682 718
520 520 670 676
521 521 731 730
522 522 676 695
523 523 652 686
524 524 713 715
525 525 729 717
526 526 647 655
527 527 693 658
528 528 679 681
529 529 677 699
530 530 641 642
531 531 662 645
532 532 615 614
533 533 675 669
534 534 648 651
535 535 638 619
536 536 678 673
537 537 659 691
538 538 619 618
539 539 670 694
540 540 715 716
541 541 725 726
542 542 685 683
543 543 728 706
544 544 710 716
545 545 684 656
546 546 729 711
547 547 669 696
548 548 702 699
549 549 654 687
550 550 700 709
551 551 668 703
552 552 692 690
553 553 698 667
554 554 699 695
555 555 700 702
556 556 706 727
557 557 707 691
558 558 688 684
559 559 730 717
560 560 706 729
561 561 728 709
562 562 689 690
563 563 687 708
564 564 694 714
565 565 694 698
566 566 718 715
567 567 732 708
568 568 733 718
569 569 734 732
570 570 243 244
571 571 772 112
572 572 738 737
573 573 785 780
574 574 806 833
575 575 735 740
576 576 773 742
577 577 746 109
578 578 771 744
579 579 746 748
580 580 110 745
581 581 232 233
582 582 782 797
583 583 107 749
584 584 765 750
585 585 783 795
586 586 105 752
587 587 763 753
588 588 756 762
589 589 101 758
590 590 760 761
591 591 100 759
592 592 850 218
593 593 784 802
594 594 756 761
595 595 764 753
596 596 786 797
597 597 766 750
598 598 747 768
599 599 814 813
600 600 234 235
601 601 236 237
602 602 737 773
603 603 113 736
604 604 779 789
605 605 116 741
606 606 117 776
607 607 115 739
608 608 801 831
609 609 240 241
610 610 736 772
611 611 779 741
612 612 241 242
613 613 777 792
614 614 801 806
615 615 771 742
616 616 838 863
617 617 767 766
618 618 804 748
619 619 754 104
620 620 755 103
621 621 823 835
622 622 784 778
623 623 760 759
624 624 758 759
625 625 763 762
626 626 799 800
627 627 783 790
628 628 765 764
629 629 838 847
630 630 845 863
631 631 768 767
632 632 787 798
633 633 770 769
634 634 796 787
635 635 781 796
636 636 820 817
637 637 826 824
638 638 824 822
639 639 851 799
640 640 858 836
641 641 817 815
642 642 803 810
643 643 800 808
644 644 854 802
645 645 789 785
646 646 774 811
647 647 862 837
648 648 795 788
649 649 798 791
650 650 821 820
651 651 790 786
652 652 853 815
653 653 839 861
654 654 746 807
655 655 751 752
656 656 810 827
657 657 806 805
658 658 844 865
659 659 752 754
660 660 862 842
661 661 842 863
662 662 852 826
663 663 804 828
664 664 807 829
665 665 803 830
666 666 821 822
667 667 809 832
668 668 839 860
669 669 808 835
670 670 860 834
671 671 834 843
672 672 823 793
673 673 811 858
674 674 859 843
675 675 772 805
676 676 816 853
677 677 857 838
678 678 856 795
679 679 828 827
680 680 845 827
681 681 846 865
682 682 846 831
683 683 830 832
684 684 856 819
685 685 848 833
686 686 844 828
687 687 99 4
688 688 855 778
689 689 857 813
690 690 832 840
691 691 1 245
692 692 7 246
693 693 8 247
694 694 9 248
695 695 10 249
696 696 11 250
697 697 12 251
698 698 13 252
699 699 14 253
700 700 15 254
701 701 16 255
702 702 17 256
703 703 18 257
704 704 19 258
705 705 20 259
706 706 21 260
707 707 22 261
708 708 23 262
709 709 24 263
710 710 25 264
711 711 2 265
712 712 26 266
713 713 27 267
714 714 28 268
715 715 29 269
716 716 30 270
717 717 31 271
718 718 32 272
719 719 33 273
720 720 34 274
721 721 35 275
722 722 36 276
723 723 37 277
724 724 38 278
725 725 39 279
726 726 40 280
727 727 41 281
728 728 42 282
729 729 43 283
730 730 44 284
731 731 45 285
732 732 46 286
733 733 47 287
734 734 48 288
735 735 49 289
736 736 50 290
737 737 51 291
738 738 52 292
739 739 53 293
740 740 54 294
741 741 55 295
742 742 56 296
743 743 57 297
744 744 58 298
745 745 59 299
746 746 60 300
747 747 61 301
748 748 62 302
749 749 63 303
750 750 64 304
751 751 65 305
752 752 66 306
753 753 67 307
754 754 68 308
755 755 69 309
756 756 70 310
757 757 71 311
758 758 72 312
759 759 73 313
760 760 74 314
761 761 75 315
762 762 76 316
763 763 77 317
764 764 78 318
765 765 79 319
766 766 80 320
767 767 81 321
768 768 82 322
769 769 83 323
770 770 84 324
771 771 85 325
772 772 86 326
773 773 87 327
774 774 88 328
775 775 89 329
776 776 90 330
777 777 91 331
778 778 92 332
779 779 93 333
780 780 94 95
781 781 190 334
782 782 245 335
783 783 246 336
784 784 247 337
785 785 248 338
786 786 249 339
787 787 250 340
788 788 251 341
789 789 252 342
790 790 253 343
791 791 254 344
792 792 255 345
793 793 256 346
794 794 257 347
795 795 258 348
796 796 259 349
797 797 260 350
798 798 261 351
799 799 262 352
800 800 263 353
801 801 264 354
802 802 265 355
803 803 266 356
804 804 267 357
805 805 268 358
806 806 269 359
807 807 270 360
808 808 271 361
809 809 272 362
810 810 273 363
811 811 274 364
812 812 275 365
813 813 276 366
814 814 277 367
815 815 278 368
816 816 279 369
817 817 280 370
818 818 281 371
819 819 282 372
820 820 283 373
821 821 284 374
822 822 285 375
823 823 286 376
824 824 287 377
825 825 288 378
826 826 289 379
827 827 290 380
828 828 291 381
829 829 292 382
830 830 293 383
831 831 294 384
832 832 295 385
833 833 296 386
834 834 297 387
835 835 298 388
836 836 299 389
837 837 300 390
838 838 301 391
839 839 302 392
840 840 303 393
841 841 304 394
842 842 305 395
843 843 306 396
844 844 307 397
845 845 308 398
846 846 309 399
847 847 310 400
848 848 311 401
849 849 312 402
850 850 313 403
851 851 314 404
852 852 315 405
853 853 316 406
854 854 317 407
855 855 318 408
856 856 319 409
857 857 320 410
858 858 321 411
859 859 322 412
860 860 323 413
861 861 324 414
862 862 325 415
863 863 326 416
864 864 327 417
865 865 328 418
866 866 329 419
867 867 330 420
868 868 331 421
869 869 332 422
870 870 333 96
871 871 189 423
872 872 334 424
873 873 335 425
874 874 336 426
875 875 337 427
876 876 338 428
877 877 339 429
878 878 340 430
879 879 341 431
880 880 342 432
881 881 343 433
882 882 344 434
883 883 345 435
884 884 346 436
885 885 347 437
886 886 348 438
887 887 349 439
888 888 350 440
